  { 0x00020, { 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 } }, // SPACE
  { 0x00021, { 0x18, 0x18, 0x18, 0x18, 0x00, 0x00, 0x18, 0x00 } }, // EXCLAMATION MARK
  { 0x00022, { 0x66, 0x66, 0x66, 0x00, 0x00, 0x00, 0x00, 0x00 } }, // QUOTATION MARK
  { 0x00023, { 0x66, 0x66, 0xff, 0x66, 0xff, 0x66, 0x66, 0x00 } }, // NUMBER SIGN
  { 0x00024, { 0x18, 0x3e, 0x60, 0x3c, 0x06, 0x7c, 0x18, 0x00 } }, // DOLLAR SIGN
  { 0x00025, { 0x62, 0x66, 0x0c, 0x18, 0x30, 0x66, 0x46, 0x00 } }, // PERCENT SIGN
  { 0x00026, { 0x3c, 0x66, 0x3c, 0x38, 0x67, 0x66, 0x3f, 0x00 } }, // AMPERSAND
  { 0x00027, { 0x18, 0x18, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00 } }, // APOSTROPHE
  { 0x00028, { 0x0c, 0x18, 0x30, 0x30, 0x30, 0x18, 0x0c, 0x00 } }, // LEFT PARENTHESIS
  { 0x00029, { 0x30, 0x18, 0x0c, 0x0c, 0x0c, 0x18, 0x30, 0x00 } }, // RIGHT PARENTHESIS
  { 0x0002A, { 0x00, 0x66, 0x3c, 0xff, 0x3c, 0x66, 0x00, 0x00 } }, // ASTERISK
  { 0x0002B, { 0x00, 0x18, 0x18, 0x7e, 0x18, 0x18, 0x00, 0x00 } }, // PLUS SIGN
  { 0x0002C, { 0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x18, 0x30 } }, // COMMA
  { 0x0002D, { 0x00, 0x00, 0x00, 0x7e, 0x00, 0x00, 0x00, 0x00 } }, // HYPHEN-MINUS
  { 0x0002E, { 0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x18, 0x00 } }, // FULL STOP
  { 0x0002F, { 0x00, 0x03, 0x06, 0x0c, 0x18, 0x30, 0x60, 0x00 } }, // SOLIDUS
  { 0x00030, { 0x3c, 0x66, 0x6e, 0x76, 0x66, 0x66, 0x3c, 0x00 } }, // DIGIT ZERO
  { 0x00031, { 0x18, 0x18, 0x38, 0x18, 0x18, 0x18, 0x7e, 0x00 } }, // DIGIT ONE
  { 0x00032, { 0x3c, 0x66, 0x06, 0x0c, 0x30, 0x60, 0x7e, 0x00 } }, // DIGIT TWO
  { 0x00033, { 0x3c, 0x66, 0x06, 0x1c, 0x06, 0x66, 0x3c, 0x00 } }, // DIGIT THREE
  { 0x00034, { 0x06, 0x0e, 0x1e, 0x66, 0x7f, 0x06, 0x06, 0x00 } }, // DIGIT FOUR
  { 0x00035, { 0x7e, 0x60, 0x7c, 0x06, 0x06, 0x66, 0x3c, 0x00 } }, // DIGIT FIVE
  { 0x00036, { 0x3c, 0x66, 0x60, 0x7c, 0x66, 0x66, 0x3c, 0x00 } }, // DIGIT SIX
  { 0x00037, { 0x7e, 0x66, 0x0c, 0x18, 0x18, 0x18, 0x18, 0x00 } }, // DIGIT SEVEN
  { 0x00038, { 0x3c, 0x66, 0x66, 0x3c, 0x66, 0x66, 0x3c, 0x00 } }, // DIGIT EIGHT
  { 0x00039, { 0x3c, 0x66, 0x66, 0x3e, 0x06, 0x66, 0x3c, 0x00 } }, // DIGIT NINE
  { 0x0003A, { 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00 } }, // COLON
  { 0x0003B, { 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x18, 0x30 } }, // SEMICOLON
  { 0x0003C, { 0x00, 0x07, 0x1c, 0x70, 0x1c, 0x07, 0x00, 0x00 } }, // LESS-THAN SIGN
  { 0x0003D, { 0x00, 0x00, 0x7e, 0x00, 0x7e, 0x00, 0x00, 0x00 } }, // EQUALS SIGN
  { 0x0003E, { 0x00, 0x70, 0x1c, 0x07, 0x1c, 0x70, 0x00, 0x00 } }, // GREATER-THAN SIGN
  { 0x0003F, { 0x3c, 0x66, 0x06, 0x0c, 0x18, 0x00, 0x18, 0x00 } }, // QUESTION MARK
  { 0x00040, { 0x3c, 0x66, 0x6e, 0x6e, 0x60, 0x62, 0x3c, 0x00 } }, // COMMERCIAL AT
  { 0x00041, { 0x18, 0x3c, 0x66, 0x7e, 0x66, 0x66, 0x66, 0x00 } }, // LATIN CAPITAL LETTER A
  { 0x00042, { 0x7c, 0x66, 0x66, 0x7c, 0x66, 0x66, 0x7c, 0x00 } }, // LATIN CAPITAL LETTER B
  { 0x00043, { 0x3c, 0x66, 0x60, 0x60, 0x60, 0x66, 0x3c, 0x00 } }, // LATIN CAPITAL LETTER C
  { 0x00044, { 0x78, 0x6c, 0x66, 0x66, 0x66, 0x6c, 0x78, 0x00 } }, // LATIN CAPITAL LETTER D
  { 0x00045, { 0x7e, 0x60, 0x60, 0x78, 0x60, 0x60, 0x7e, 0x00 } }, // LATIN CAPITAL LETTER E
  { 0x00046, { 0x7e, 0x60, 0x60, 0x78, 0x60, 0x60, 0x60, 0x00 } }, // LATIN CAPITAL LETTER F
  { 0x00047, { 0x3c, 0x66, 0x60, 0x6e, 0x66, 0x66, 0x3c, 0x00 } }, // LATIN CAPITAL LETTER G
  { 0x00048, { 0x66, 0x66, 0x66, 0x7e, 0x66, 0x66, 0x66, 0x00 } }, // LATIN CAPITAL LETTER H
  { 0x00049, { 0x3c, 0x18, 0x18, 0x18, 0x18, 0x18, 0x3c, 0x00 } }, // LATIN CAPITAL LETTER I
  { 0x0004A, { 0x1e, 0x0c, 0x0c, 0x0c, 0x0c, 0x6c, 0x38, 0x00 } }, // LATIN CAPITAL LETTER J
  { 0x0004B, { 0x66, 0x6c, 0x78, 0x70, 0x78, 0x6c, 0x66, 0x00 } }, // LATIN CAPITAL LETTER K
